id,전기요금(원)_보간_가중
33316,820.7920099626438
33317,837.4816800051589
33318,736.761364441151
33319,748.2557497613657
33320,787.1480340262494
33321,783.2687258087053
33322,766.8790259238134
33323,714.1875118046553
33324,618.4888309650912
33325,600.9140712470676
33326,613.8865555058137
33327,605.7494029692391
33328,608.1321137066724
33329,604.213476888707
33330,605.6902713001181
33331,605.5722083089765
33332,615.4911986969001
33333,748.3429153303288
33334,855.3665974686523
33335,855.5026499985383
33336,639.8197348424503
33337,574.3874574332962
33338,559.9341321428385
33339,572.0091503229656
33340,553.663527847243
33341,619.0340058105271
33342,803.9644435469867
33343,4534.337559385642
33344,4534.403869739219
33345,4534.443455001756
33346,4534.45751023893
33347,6446.297055551917
33348,6987.03093738105
33349,6987.044714890381
33350,6987.044605992695
33351,6852.094413849924
33352,6741.615149396548
33353,6741.630247908721
33354,6741.63388197411
33355,6676.6328068557805
33356,6676.633848998291
33357,6676.631701919777
33358,6676.629004496676
33359,5680.048086342501
33360,1727.1527033535444
33361,1727.1208962810838
33362,1727.1221061883175
33363,4653.74734615633
33364,4653.776929312439
33365,4653.794433781
33366,4653.79950574884
33367,6766.047862667861
33368,6766.062373031202
33369,6766.064535964551
33370,6766.059909645739
33371,6622.202364502284
33372,6622.196111855837
33373,6622.191747164163
33374,6622.188763124677
33375,6661.591918981752
33376,6661.606573774598
33377,6661.606114759228
33378,6661.602988421104
33379,5117.587310262953
33380,5108.063689981573
33381,5108.077611257308
33382,5108.085700918906
33383,4132.433512120958
33384,4132.422405331846
33385,4132.418743773814
33386,4132.41964136761
33387,5024.791020811257
33388,5024.79166697031
33389,5024.797942355928
33390,5024.801902309713
33391,4963.5667234365865
33392,4888.472579895751
33393,4888.4527757458845
33394,4888.443455918924
33395,2087.639483090643
33396,2087.6107527056374
33397,2087.599067803625
33398,2087.5948215836324
33399,2382.725654751313
33400,744.1614823896929
33401,690.6751338771495
33402,689.8357811341798
33403,603.2527874626226
33404,583.9846679442344
33405,566.3143251289472
33406,560.9012640549472
33407,576.1294199076301
33408,523.406157830823
33409,540.746437879716
33410,542.8933559623849
33411,545.5671709554597
33412,559.3476936084785
33413,549.8776835451731
33414,541.022876999347
33415,556.7179000768216
33416,575.7001973609904
33417,554.5404961626449
33418,545.6884585820256
33419,554.9540400900809
33420,578.0069777012503
33421,567.2351110163496
33422,608.5619051718083
33423,714.1126454804776
33424,650.0725272587476
33425,572.0382716062514
33426,578.2049396800891
33427,508.1518700298943
33428,488.5499500300045
33429,502.8362445590884
33430,508.8875455678549
33431,485.4923791109292
33432,492.2025516988383
33433,483.31933578767166
33434,497.4378718851236
33435,523.383810801085
33436,600.8056304814504
33437,602.6842137751975
33438,568.6434637996863
33439,568.2744183429636
33440,698.5617293608608
33441,520.9640164318081
33442,622.372262463224
33443,1623.3158836043592
33444,1583.354136992781
33445,1578.8042991491843
33446,1605.6027489745773
33447,1585.346128621801
33448,1565.8359845261823
33449,2098.123137703778
33450,2315.463136112884
33451,2346.349892335635
33452,2087.238769703373
33453,1508.290169049134
33454,1500.8718892534462
33455,1808.1956877267653
33456,2153.1708890375285
33457,1601.5900122372318
33458,1587.6481988195676
33459,1738.8844581592523
33460,2450.840733776853
33461,2383.869038687136
33462,2365.812632387453
33463,2441.858595660128
33464,2381.364316207864
33465,2373.216494715921
33466,2398.981053919178
33467,2366.360289002861
33468,2340.0186553848835
33469,2379.7103950676046
33470,2362.90827508845
33471,2347.497017792029
33472,2358.472277586289
33473,2317.985613915213
33474,2344.868371726507
33475,2356.776186450189
33476,2310.0629640098164
33477,1996.474740309424
33478,2095.418813757756
33479,1605.5862001895844
33480,977.3504080559215
33481,1455.3965436932124
33482,2083.882726957329
33483,1972.2675687526848
33484,1989.397484719276
33485,2286.9106862651315
33486,2282.199322549028
33487,1736.0181448775218
33488,1594.507767581176
33489,1603.6429651859048
33490,1624.997023927221
33491,1591.3458345779018
33492,1610.2464369177862
33493,1617.4704254091007
33494,1592.053516840193
33495,1587.195900713697
33496,619.3616040802082
33497,555.5760754085613
33498,564.9194997404309
33499,493.5228603831525
33500,443.8490157307204
33501,437.9436417205423
33502,421.1288895796261
33503,462.8777048771907
33504,516.8675454203101
33505,528.4264110326286
33506,445.7092695681553
33507,438.1328835613444
33508,440.7667120933265
33509,507.5576691578487
33510,558.1342010840615
33511,546.4411574629434
33512,503.5637609324635
33513,455.599163239636
33514,460.382714340012
33515,465.6724527202748
33516,491.0295328789757
33517,466.27097220371
33518,481.7028036653256
33519,496.2399102539435
33520,483.5585896525416
33521,468.5185319800493
33522,470.4959317056116
33523,460.6405230531676
33524,472.5549205239213
33525,642.1751853308989
33526,651.0102223689436
33527,563.5744925025716
33528,513.7130666580055
33529,483.1572482882297
33530,483.725362606942
33531,478.960463108878
33532,501.3720279757706
33533,504.9702434270211
33534,505.0185430726221
33535,530.1441486160869
33536,522.3677988487266
33537,502.77909957220686
33538,601.7009819557443
33539,1666.7211547880092
33540,2263.1197712648827
33541,2376.358074779659
33542,2244.2080854092733
33543,1643.5581295844202
33544,1663.556332902553
33545,1619.2335213275508
33546,1645.189264542096
33547,1678.844416105695
33548,1557.7184181353098
33549,1531.6982127657438
33550,1548.2610605546272
33551,1524.2378900574297
33552,1545.1871309583526
33553,1601.196355200853
33554,1662.4320780527732
33555,2230.6572179780646
33556,2311.815697138037
33557,2171.180498097141
33558,1810.6700166760377
33559,2356.0093618164537
33560,1704.311505977433
33561,1599.7105461767862
33562,1628.147857565065
33563,1597.1488218626914
33564,1607.937513651521
33565,1627.828745049795
33566,1615.1478509541969
33567,1665.1016364288985
33568,2248.1413613260183
33569,2408.057532409138
33570,2412.974944370566
33571,2231.464998807799
33572,1634.277670493426
33573,1692.1574440854636
33574,1663.2888363947336
33575,1478.8679119639762
33576,1265.2801606967466
33577,1140.415738133887
33578,1642.2400914508166
33579,1680.2068940871006
33580,1642.59936798818
33581,1660.6527501243102
33582,1673.4665959568745
33583,1796.7411588103837
33584,2437.2551551629617
33585,2424.076836956313
33586,2336.3886408018598
33587,2133.9466968972297
33588,1651.4766313782277
33589,1651.4476347111045
33590,1714.7598304660537
33591,1864.1532553623035
33592,576.2962944490306
33593,443.0492896774138
33594,414.13793446354055
33595,450.39292450957146
33596,452.36927959417307
33597,439.1832309714732
33598,454.282721824837
33599,458.28976946136976
33600,500.3932083667015
33601,576.2470542504957
33602,546.000584886648
33603,538.4642796774306
33604,492.1620493352508
33605,490.7990024603726
33606,519.1857597741861
33607,607.2188219678034
33608,530.1146907865505
33609,505.7678065596827
33610,506.1361998191904
33611,499.7613079699837
33612,515.4058747734724
33613,514.7474532588141
33614,560.0958226661832
33615,557.0928488118624
33616,539.5455102856397
33617,519.4135065345843
33618,492.1482987888531
33619,486.9732047348882
33620,475.9447864770572
33621,481.8407852151662
33622,469.747469690757
33623,539.8366324649611
33624,560.8821909089335
33625,480.1998623877758
33626,482.4035626340461
33627,490.39289840437465
33628,521.9359911265451
33629,581.1723738233387
33630,715.572174075702
33631,5049.408764104586
33632,5049.465308918845
33633,5049.505737929832
33634,5049.518733225059
33635,6926.6144585136935
33636,7853.570993794492
33637,7853.584921760848
33638,7853.586125923684
33639,7468.040057928581
33640,7275.056659197309
33641,7275.07227792392
33642,7275.076109340289
33643,7481.669264889546
33644,7481.668147674985
33645,7481.663954637237
33646,7481.659464291521
33647,6598.592278294758
33648,1955.8109526603228
33649,1955.7772258563643
33650,1955.77879618916
33651,5320.143647126376
33652,5320.171899653494
33653,5320.191599450528
33654,5320.197575710236
33655,7325.990528466302
33656,7326.007388116914
33657,7326.010499926406
33658,7326.005569802719
33659,7142.247021578858
33660,7142.239114203165
33661,7142.233520627628
33662,7142.230611585686
33663,7188.771731054931
33664,7188.789141780286
33665,7188.79040186718
33666,7188.786978481858
33667,5675.748711411605
33668,6051.100307992744
33669,6051.115986473012
33670,6051.126702233302
33671,5200.847777252238
33672,5200.836866450649
33673,5200.833513152938
33674,5200.834590767663
33675,6066.651852950042
33676,6066.6521564121895
33677,6066.658572241252
33678,6066.663070723002
33679,6037.11946039757
33680,5608.041787186312
33681,5608.021670372831
33682,5608.0130554676525
33683,2312.013675820079
33684,2311.98492806777
33685,2311.974781889465
33686,2311.9706097021663
33687,2334.318572039537
33688,881.9375336872305
33689,789.1671550180412
33690,802.4719808828053
33691,785.6385067212227
33692,752.6066322741815
33693,703.2623216126848
33694,710.0358002655374
33695,710.8912850782536
33696,727.0117617892435
33697,782.3058033488044
33698,804.4959302252232
33699,801.8511369730002
33700,861.4566902940852
33701,874.5401884864681
33702,783.5266900595967
33703,762.3950599145787
33704,735.747279321447
33705,745.8550039924473
33706,756.1514148197526
33707,755.7688279983387
33708,641.2754615558821
33709,546.8596956384979
33710,538.1707501970176
33711,554.6810731981994
33712,546.5686868296896
33713,539.261199041011
33714,528.9817568867749
33715,529.2104726275716
33716,543.9022106611403
33717,552.373154412474
33718,574.7432690537054
33719,818.2724764384266
33720,801.0639196094022
33721,747.0845970761383
33722,588.8584431368778
33723,570.6601731872389
33724,562.2362842420762
33725,560.9850984764038
33726,783.8233970798652
33727,4399.421767478638
33728,4399.477389247917
33729,4399.5181313770045
33730,4399.531494619154
33731,6175.185995603769
33732,6867.617976661773
33733,6867.632029812785
33734,6867.63306919858
33735,6533.192343767092
33736,6290.169362061881
33737,6290.184876331352
33738,6290.188681760095
33739,6442.832892621364
33740,6442.831692034806
33741,6442.827427054252
33742,6442.824185455645
33743,6149.107104314668
33744,1642.99385137776
33745,1642.960208336954
33746,1642.9614114716098
33747,4356.049435111659
33748,4356.0798317929375
33749,4356.098331994342
33750,4356.104399590718
33751,6371.265505923929
33752,6371.282314582767
33753,6371.285075708332
33754,6371.279025523962
33755,6223.985111500577
33756,6223.977431255833
33757,6223.97317322667
33758,6223.970562260107
33759,6196.891176321691
33760,6196.907191590553
33761,6196.907943167871
33762,6196.904393562263
33763,4702.130183088443
33764,4639.804488526404
33765,4639.819810116411
33766,4639.828563900412
33767,3881.915839582824
33768,3881.904979698503
33769,3881.901680410051
33770,3881.902806170428
33771,4570.8632118557925
33772,4570.864131495857
33773,4570.870439433062
33774,4570.874866016709
33775,4480.272657249918
33776,4458.918978318353
33777,4458.89890767612
33778,4458.890311710317
33779,1969.1538009697
33780,1969.125241150836
33781,1969.1140623891151
33782,1969.110099276284
33783,2940.333367917099
33784,3318.693424099595
33785,3238.9471979528907
33786,3241.4247865015154
33787,3128.354681330553
33788,3004.1231972983437
33789,2984.654129764961
33790,2970.1997662940385
33791,3001.7001457688984
33792,3058.7521441877884
33793,3086.191040873376
33794,3089.1497223575443
33795,3096.042826306137
33796,3086.4650501034616
33797,3103.324971032368
33798,3092.846748431632
33799,3093.872223232807
33800,3089.447417127462
33801,3088.1054001073267
33802,3205.6715219174066
33803,3161.073985444473
33804,3003.107483172416
33805,2998.112604503364
33806,2993.829075353107
33807,2997.8904114779366
33808,3002.1058317625625
33809,2978.7466881765627
33810,2972.3149893135987
33811,2987.8018627060424
33812,2995.525003060671
33813,2987.696904842909
33814,3013.8098171631577
33815,3130.5308389074307
33816,3140.4627885975724
33817,3201.0993032931897
33818,3072.0826634916825
33819,3026.145996906539
33820,3016.053286606944
33821,3031.0859986655664
33822,3126.8233960094144
33823,4327.849325118841
33824,4327.908794505776
33825,4327.950855037452
33826,4327.964784546079
33827,6099.250248629745
33828,6838.922082711988
33829,6838.935495977335
33830,6838.934111301833
33831,6667.529089520178
33832,6397.722193177822
33833,6397.737430613521
33834,6397.74114295471
33835,6559.638736769453
33836,6559.637289732591
33837,6559.632923826472
33838,6559.630408212439
33839,6161.092788887974
33840,1651.443553177938
33841,1651.4100995457918
33842,1651.411533939019
33843,4287.761563486079
33844,4287.793822171757
33845,4287.813103290865
33846,4287.8193817088695
33847,6568.364144764459
33848,6568.380876510953
33849,6568.382404163098
33850,6568.376348495101
33851,6380.298804959718
33852,6380.291112265054
33853,6380.287022872332
33854,6380.284456862572
33855,6407.664453854568
33856,6407.68024980814
33857,6407.680781287856
33858,6407.677214292593
33859,4702.600993758575
33860,4783.110035452201
33861,4783.12426463063
33862,4783.132415968134
33863,4019.4606968099006
33864,4019.44953446926
33865,4019.4460368314512
33866,4019.4470413708814
33867,4723.057995286375
33868,4723.058502223879
33869,4723.064929303318
33870,4723.0694769290985
33871,4565.813495273378
33872,4326.005141686384
33873,4325.985146354619
33874,4325.976687017564
33875,1973.4004525755493
33876,1973.3720050071329
33877,1973.3613024120184
33878,1973.3574577261656
33879,2304.857489956681
33880,970.473329924766
33881,898.2923776901831
33882,878.116095661544
33883,850.4468848360224
33884,804.0927972386761
33885,742.3076083723129
33886,678.3327019481719
33887,692.9597256145047
33888,697.8336090998105
33889,728.8082316282389
33890,737.8051004584971
33891,729.1299237502492
33892,725.0323021513765
33893,730.6373683911964
33894,770.6060149780806
33895,728.736485625436
33896,722.1522396984095
33897,736.152601630529
33898,780.4802185920098
33899,854.4857914785813
33900,910.4391928930602
33901,756.7541995726457
33902,774.0901370399271
33903,759.193738453415
33904,748.7892055984049
33905,672.3808073708151
33906,591.3233122280704
33907,591.0802543869518
33908,597.0611574638951
33909,620.2800928889127
33910,616.4079898054636
33911,602.9995161697549
33912,573.6196536454676
33913,546.6073746848114
33914,634.616596997939
33915,767.3074883886021
33916,693.290882168357
33917,710.4818895679115
33918,822.0578680948395
33919,4502.704272181648
33920,4502.769531211737
33921,4502.812141022566
33922,4502.826327226046
33923,6420.745369366636
33924,7000.87009940923
33925,7000.882323889739
33926,7000.87790806473
33927,6815.207329162413
33928,6632.426728124328
33929,6632.441629270621
33930,6632.445220927306
33931,6660.362830277543
33932,6660.3612397574
33933,6660.357607450347
33934,6660.355023097258
33935,6154.4369486732885
33936,1706.831546117473
33937,1706.7983389691594
33938,1706.8003561840535
33939,4534.285132523652
33940,4534.317915853138
33941,4534.338124420519
33942,4534.344921495791
33943,6609.187100229759
33944,6609.203254288037
33945,6609.204885413845
33946,6609.198849758108
33947,6435.009151873813
33948,6435.001454433129
33949,6434.997431380377
33950,6434.994924960361
33951,6443.648432998552
33952,6443.664101502492
33953,6443.664398765756
33954,6443.660702949955
33955,4919.518420038295
33956,4892.388737119518
33957,4892.403415538154
33958,4892.411425001703
33959,4241.068515087071
33960,4241.057129437629
33961,4241.053356299702
33962,4241.053960370425
33963,5045.351233397097
33964,5045.351784829468
33965,5045.358354572624
33966,5045.363050986499
33967,4943.709659664216
33968,4798.188338494499
33969,4798.168444967468
33970,4798.160148716171
33971,2069.008746088264
33972,2068.9814129553406
33973,2068.97133702856
33974,2068.9677153609364
33975,2262.7637120523914
33976,908.0605582370504
33977,804.2894159348124
33978,800.4199970613065
33979,776.9121997960974
33980,716.4644473307798
33981,673.7821424145767
33982,674.9826861366007
33983,698.3588423739451
33984,718.5001677103667
33985,724.5112607223411
33986,738.4044557304728
33987,727.7261441199735
33988,819.4151766319787
33989,835.7684802000274
33990,737.3761939497394
33991,749.2960729824235
33992,787.7008017524092
33993,783.7749075149119
33994,768.079578146127
33995,716.267432026906
33996,621.9886939345134
33997,604.763167510369
33998,617.8079568937912
33999,609.9960799061545
34000,612.3193586655178
34001,608.0712299788707
34002,609.968687040805
34003,609.8169939855201
34004,619.1290121190588
34005,749.2697275007721
34006,854.3659608852012
34007,854.7246247917941
34008,642.8412153608368
34009,578.3252498154562
34010,564.2947484859887
34011,576.2545501989124
34012,557.6673848368216
34013,622.0705171641115
34014,803.7921360054554
34015,4818.611833520778
34016,4818.68031206409
34017,4818.72195598165
34018,4818.736593824425
34019,6408.825729480629
34020,6860.276223856208
34021,6860.2883402287935
34022,6860.283856663105
34023,6816.360461751045
34024,6586.138982155399
34025,6586.153442555145
34026,6586.156738468484
34027,6539.233100948852
34028,6539.234019024294
34029,6539.232077850025
34030,6539.229699937623
34031,5782.563942876996
34032,1958.9240995539008
34033,1958.8930998412552
34034,1958.8932798323813
34035,4777.204970120818
34036,4777.2345411846345
34037,4777.251317627162
34038,4777.256276711256
34039,6817.717200710194
34040,6817.731600410061
34041,6817.733387238102
34042,6817.728496587592
34043,6708.426552300037
34044,6708.420179743946
34045,6708.415665504218
34046,6708.412553791583
34047,6733.48073603583
34048,6733.494717460102
34049,6733.494152661389
34050,6733.490798551566
34051,5133.4713225637
34052,5041.898391429351
34053,5041.911935288475
34054,5041.9198634885415
34055,4445.870177995115
34056,4445.85900134936
34057,4445.855632293671
34058,4445.856709714681
34059,5181.011774367483
34060,5181.012377432377
34061,5181.018501899035
34062,5181.022585383446
34063,5139.724498905256
34064,5045.137322185189
34065,5045.117789988965
34066,5045.108938520402
34067,2342.6080953476703
34068,2342.5798930076635
34069,2342.567611142782
34070,2342.563816919712
34071,2377.0251094853083
34072,753.7848415201627
34073,690.4967246300558
34074,687.5274619530649
34075,602.2073205677019
34076,584.4895413240481
34077,564.8148680777522
34078,560.2948851977573
34079,576.1911641772784
34080,522.9276471975763
34081,541.0938222543967
34082,544.0212371860181
34083,545.1976628533926
34084,560.0824414747292
34085,550.6741503660692
34086,541.1418750594358
34087,558.7502722196712
34088,575.5867135004016
34089,553.9749180108365
34090,548.1691140707036
34091,554.8533369309704
34092,577.5689695645179
34093,568.9868096548995
34094,607.4347928079104
34095,712.0268290375809
34096,649.9438019127526
34097,571.6877208058029
34098,579.6281179364212
34099,509.5025129856389
34100,489.57170132491495
34101,506.1980559306406
34102,509.60766124315626
34103,487.1906097660242
34104,495.6021594919106
34105,484.4297676674013
34106,499.3394469085269
34107,525.5753287822192
34108,600.4008465873892
34109,604.24809533879
34110,570.0004627649485
34111,568.8013003585181
34112,699.1938112353731
34113,522.7079362526721
34114,622.3071468785354
34115,1632.812367605768
34116,1589.468498491201
34117,1586.5771103485336
34118,1622.065863587594
34119,1591.4267176081544
34120,1577.3086557379472
34121,2103.2737706818507
34122,2309.293782977403
34123,2347.2784395233366
34124,2067.048711897899
34125,1494.2032076830308
34126,1489.710968471452
34127,1790.2069447108722
34128,2142.308907700536
34129,1617.2537678026083
34130,1595.1355525475642
34131,1741.6591081694685
34132,2453.867643039962
34133,2375.7818478958347
34134,2358.000225866942
34135,2445.379993212352
34136,2373.102123122771
34137,2365.0767529452187
34138,2401.4397781104417
34139,2358.1508238050383
34140,2332.20080419068
34141,2382.817561994328
34142,2354.9589883742137
34143,2339.7515725037524
34144,2363.813639954013
34145,2311.2143340040416
34146,2337.6564948118585
34147,2361.975817909237
34148,2303.1957453709106
34149,1995.01048344904
34150,2105.585395483418
34151,1611.554652616266
34152,974.344234965613
34153,1447.0933942707757
34154,2076.8992177050663
34155,1972.7805717219871
34156,2000.211955615096
34157,2281.023392095284
34158,2279.28221237028
34159,1750.1310594422066
34160,1600.31982122224
34161,1612.1821255684483
34162,1638.440945422907
34163,1596.8078310106046
34164,1620.5718077065458
34165,1630.6548357203926
34166,1597.4577818104538
34167,1598.5446438911745
34168,638.0365598958996
34169,557.2045051392516
34170,567.9075465628667
34171,497.3455213275612
34172,446.1587844920619
34173,442.2625906161009
34174,424.7643916781496
34175,465.2431712629992
34176,516.844021574968
34177,531.5333194340903
34178,447.4434197620555
34179,440.4962215115815
34180,445.17135873506027
34181,508.712548918618
34182,559.7310898727969
34183,548.4477350305594
34184,504.90420867249753
34185,460.0432535633073
34186,463.27379042391885
34187,467.596768301072
34188,495.4937136102036
34189,468.4279906182642
34190,483.7662403059046
34191,500.5769507293124
34192,485.5061140874338
34193,471.7843133558336
34194,474.3592440730888
34195,462.6841055835888
34196,475.43291245292113
34197,642.2456051302004
34198,649.6497659150006
34199,565.5883528442143
34200,514.9771767963146
34201,484.3617838944532
34202,487.43819219363735
34203,480.5932184307975
34204,502.5283450209473
34205,508.7186575781605
34206,506.1680313638334
34207,531.2869909882077
34208,525.7358436988551
34209,504.2823805366484
34210,603.2051826874981
34211,1668.7085110119267
34212,2257.3124356124304
34213,2376.684008263799
34214,2242.956577244453
34215,1648.0412644827288
34216,1677.786818611662
34217,1626.1915305532827
34218,1649.7021456929306
34219,1694.8413077385749
34220,1543.874260751349
34221,1516.9750829999712
34222,1536.7382279779629
34223,1509.2996277802945
34224,1544.0974364992526
34225,1618.0549054165322
34226,1666.2279157829091
34227,2224.82337056316
34228,2317.051716885429
34229,2166.5349586664697
34230,1812.5543051559507
34231,2360.640222697923
34232,1707.3910176824745
34233,1607.4787560886605
34234,1642.5814306785303
34235,1602.0852398604825
34236,1617.5880213057494
34237,1640.896559396608
34238,1619.9658600129503
34239,1675.849123660949
34240,2249.681323613366
34241,2399.5395473951617
34242,2413.3569608799835
34243,2230.3363527970555
34244,1639.031496916328
34245,1708.0962370630757
34246,1668.3530673215223
34247,1486.961059778427
34248,1262.2546541243353
34249,1133.2370467775495
34250,1645.59473391363
34251,1694.6149817500518
34252,1647.9854224441567
34253,1671.9670211295909
34254,1684.8590879645012
34255,1799.4729394019396
34256,2438.862316997196
34257,2420.3374911558126
34258,2330.171642891961
34259,2143.8647756255623
34260,1657.3809483412629
34261,1656.739569434944
34262,1733.4645662132789
34263,1866.013566073065
34264,589.3775555563825
34265,446.7795246710932
34266,416.5033099252958
34267,453.1141968882274
34268,454.60122577789554
34269,440.5693990450105
34270,457.4517310994649
34271,460.3268034928162
34272,500.8931234744525
34273,578.5616938477569
34274,546.6666609373382
34275,539.2470604401249
34276,496.0985794114388
34277,492.1806117682529
34278,520.9676369627169
34279,609.2534539446101
34280,530.8809524558238
34281,508.5591927602883
34282,509.0179962581427
34283,501.258295909514
34284,518.497592252726
34285,516.8389315486472
34286,560.2088899973503
34287,559.8237719624791
34288,539.9548730766743
34289,520.2596166411681
34290,496.1131966213241
34291,488.2049519941141
34292,478.18165524369465
34293,484.686091075736
34294,471.2666391028605
34295,541.5529800718966
34296,561.7962140350929
34297,481.2324020540402
34298,485.386984052553
34299,491.6203491599286
34300,523.0867167764732
34301,586.6422277351764
34302,718.9593848863067
34303,4655.0369187614615
34304,4655.089702269315
34305,4655.129546066999
34306,4655.142696215093
34307,6509.184319413436
34308,7081.761655359966
34309,7081.774554550154
34310,7081.773642718298
34311,6778.33667201473
34312,6552.707020467325
34313,6552.720867177649
34314,6552.722996717496
34315,6852.364850010823
34316,6852.363995429228
34317,6852.360365446757
34318,6852.357963588189
34319,6073.884494600459
34320,1743.562326859315
34321,1743.530746075888
34322,1743.531075745453
34323,4994.714999173198
34324,4994.744465239707
34325,4994.762491122249
34326,4994.768293828133
34327,6713.586157068554
34328,6713.602739766184
34329,6713.605445563737
34330,6713.599987849537
34331,6475.044447785865
34332,6475.036651230107
34333,6475.032571016501
34334,6475.029447599004
34335,6376.478877770303
34336,6376.494310336708
34337,6376.495430434643
34338,6376.492379198371
34339,5054.822688023134
34340,5301.225431356897
34341,5301.240250092318
34342,5301.250156324675
34343,4887.84171440655
34344,4887.831195170224
34345,4887.828256489873
34346,4887.829626264214
34347,5619.743095114202
34348,5619.744136407347
34349,5619.750356636317
34350,5619.754679135353
34351,5682.284102189912
34352,5055.573209249749
34353,5055.553564497604
34354,5055.54524723567
34355,2095.408828017718
34356,2095.380292428142
34357,2095.368958355344
34358,2095.365253487086
34359,2345.083969505314
34360,900.8930454518636
34361,789.8714402188738
34362,802.948122540549
34363,786.2926751034481
34364,752.8437300339197
34365,703.9235440240176
34366,710.540435478336
34367,711.4310645454456
34368,727.8238820458683
34369,782.1054328809594
34370,803.816761580316
34371,801.3687663099607
34372,859.8785089243389
34373,872.8965871823183
34374,783.6564816450498
34375,762.4128213333955
34376,736.1119964860263
34377,746.5929685599804
34378,756.7189344962168
34379,756.2466685450609
34380,644.261110063006
34381,550.8495692535549
34382,542.3039826571713
34383,558.0821157925031
34384,549.8700179645268
34385,542.9740291389522
34386,532.6171119056476
34387,532.8994390816662
34388,547.0059043519497
34389,555.4734033951171
34390,577.7709880555803
34391,817.3652533813557
34392,800.6920631720114
34393,747.1637959340475
34394,591.8603646901947
34395,573.5084964817788
34396,564.9742287254519
34397,566.1040046783071
34398,788.2917699270193
34399,4456.950341350896
34400,4457.002208878784
34401,4457.042597313909
34402,4457.056117845265
34403,6303.002059771219
34404,6303.0175818712505
34405,6302.998870445887
34406,6302.970729155937
34407,2000.681458692884
34408,2000.659812196975
34409,2000.6527926808944
34410,2000.650907827427
34411,1815.7656611616703
34412,1815.766881391684
34413,1815.766837004849
34414,1815.7660342420431
34415,1314.2443242991833
34416,1314.2308072370035
34417,1314.231700555098
34418,1314.2329434488458
34419,2339.4206242049863
34420,2339.4250953561445
34421,2339.4287881209334
34422,2339.4314518580964
34423,2042.2838430239576
34424,2042.298492806288
34425,2042.303421883168
34426,2042.3015413119217
34427,1884.186996320867
34428,1884.1818388203608
34429,1884.1774542095595
34430,1884.174029414215
34431,1844.1140549916345
34432,1844.121164168002
34433,1844.1186213686635
34434,1844.114182912516
34435,2304.606035538931
34436,2304.6019412679416
34437,2304.601460202579
34438,2304.602204320003
34439,1841.9830198364664
34440,1841.9807077480807
34441,1841.9809326140544
34442,1841.9822730889875
34443,2306.766571489525
34444,2306.7707513825867
34445,2306.77416486795
34446,2306.776536024538
34447,2268.1874200768
34448,2268.189251194817
34449,2268.189986075384
34450,2268.1900967388574
34451,1348.4645960865034
34452,1348.455608883263
34453,1348.4543280353262
34454,1348.45540313548
34455,2941.6056417323334
34456,3296.807061678369
34457,3199.2960601571644
34458,3201.4264981374517
34459,3089.9667222461007
34460,2967.0954875739903
34461,2947.6022242881586
34462,2933.573539024695
34463,2964.5623401981084
34464,3021.207117330958
34465,3048.23708819958
34466,3051.2989942776835
34467,3058.191745565725
34468,3048.561593410215
34469,3065.5528645558907
34470,3054.9353018561487
34471,3056.0975310097924
34472,3051.648425172076
34473,3050.5807336376006
34474,3166.175737593788
34475,3122.44727860796
34476,2967.174740309496
34477,2961.9688390269944
34478,2957.755660867168
34479,2962.2589283388074
34480,2965.69928005377
34481,2942.764826548884
34482,2936.19020459556
34483,2951.5188112228248
34484,2958.9224221551617
34485,2951.2649261617594
34486,2976.7576663820646
34487,3091.7657242907862
34488,3101.67249438069
34489,3161.6057464027563
34490,3034.416254324992
34491,2989.1782003122985
34492,2979.1683060815667
34493,2995.358281884185
34494,3091.9538666144226
34495,4571.930461400044
34496,4571.986764040631
34497,4572.028422926408
34498,4572.042600226444
34499,6456.040553528044
34500,6915.295781002855
34501,6915.307834567046
34502,6915.303871916151
34503,6901.40355291215
34504,6526.311514822897
34505,6526.325228346643
34506,6526.327217651662
34507,6534.729884862267
34508,6534.728684499227
34509,6534.726458906494
34510,6534.724602028095
34511,6044.22895028453
34512,1953.928281474878
34513,1953.896918177624
34514,1953.897487249245
34515,4585.355733728202
34516,4585.387788208367
34517,4585.4055752849
34518,4585.412050718607
34519,6813.281987604143
34520,6813.297769572975
34521,6813.298979375901
34522,6813.292738180997
34523,6643.347738389993
34524,6643.340982568586
34525,6643.336943012798
34526,6643.334202614748
34527,6665.956915788129
34528,6665.97185425438
34529,6665.972072437182
34530,6665.969048850015
34531,4955.625589988724
34532,5057.536679150613
34533,5057.5503519420345
34534,5057.558235893102
34535,4516.292698688016
34536,4516.2819009713385
34537,4516.278774461851
34538,4516.2800123311135
34539,4961.958390487823
34540,4961.959535016212
34541,4961.965755982789
34542,4961.970131693873
34543,4823.151033371614
34544,4440.352405707281
34545,4440.332884731632
34546,4440.324758986872
34547,2115.0422927958803
34548,2115.01486370693
34549,2115.003039944722
34550,2114.999642986609
34551,2314.888167462866
34552,986.9020643085676
34553,899.1561243018276
34554,879.1820378861345
34555,851.5045432294986
34556,804.482540832176
34557,743.1540843291788
34558,680.545596563605
34559,694.9767039717993
34560,700.0128615066423
34561,730.5312448181294
34562,739.8497757356265
34563,731.4253044121226
34564,727.0202303665217
34565,732.4901813347217
34566,771.0424919383782
34567,729.6041754522149
34568,723.6161306850911
